1	(107,335,237)
94	(454,44,237)(452,45,238)(451,45,239)(450,46,240)(448,46,241)(446,47,242)(445,47,243)(443,48,244)(441,49,245)(439,49,246)(437,50,247)(436,50,248)(434,51,249)(431,52,250)(429,52,251)(427,53,252)(425,53,253)(423,54,254)(422,54,255)(420,55,256)(418,55,257)(416,56,258)(415,56,259)(413,57,260)(411,58,261)(408,58,262)(407,59,263)(406,59,264)(404,60,265)(402,60,266)(400,61,267)(398,61,268)(396,62,269)(394,63,270)(392,63,271)(390,64,272)(388,64,273)(386,65,274)(384,65,275)(382,66,276)(380,67,277)(378,67,278)(376,68,279)(374,68,280)(373,69,281)(371,70,282)(369,70,283)(367,71,284)(365,71,285)(363,72,286)(361,73,287)(358,74,288)(355,74,289)(353,75,290)(349,76,291)(347,77,292)(343,78,293)(341,79,294)(338,80,295)(335,80,296)(332,81,297)(329,82,298)(326,82,299)(323,83,300)(320,84,301)(317,84,302)(314,85,303)(311,85,304)(308,86,305)(305,87,306)(302,87,307)(300,87,308)(297,88,309)(294,88,310)(292,89,311)(290,89,312)(288,90,313)(286,90,314)(284,91,315)(282,91,316)(280,91,317)(278,92,318)(276,93,319)(274,93,320)(271,93,321)(269,94,322)(267,94,323)(264,94,324)(262,95,325)(260,95,326)(259,95,327)(257,95,328)(255,95,329)(254,95,330)
87	(121,68,237)(120,68,238)(120,68,239)(119,68,240)(119,68,241)(118,68,242)(117,68,243)(116,68,244)(115,68,245)(114,68,246)(114,68,247)(113,67,248)(112,67,249)(111,67,250)(110,67,251)(109,67,252)(109,67,253)(108,67,254)(107,67,255)(106,66,256)(105,66,257)(104,66,258)(104,66,259)(103,67,260)(102,67,261)(101,67,262)(100,67,263)(100,67,264)(99,68,265)(98,68,266)(97,68,267)(96,69,268)(96,69,269)(95,70,270)(93,70,271)(93,70,272)(91,71,273)(90,71,274)(89,72,275)(88,72,276)(86,73,277)(85,73,278)(84,74,279)(83,75,280)(81,75,281)(80,76,282)(79,76,283)(78,77,284)(76,77,285)(75,77,286)(73,78,287)(72,78,288)(71,79,289)(70,79,290)(69,80,291)(67,80,292)(65,80,293)(64,80,294)(63,81,295)(61,81,296)(60,82,297)(59,82,298)(57,82,299)(56,83,300)(55,83,301)(53,84,302)(52,84,303)(51,84,304)(50,85,305)(48,85,306)(47,85,307)(45,86,308)(44,86,309)(42,87,310)(41,87,311)(40,87,312)(39,88,313)(38,88,314)(36,88,315)(35,89,316)(33,89,317)(32,90,318)(31,90,319)(29,90,320)(28,91,321)(26,91,322)(25,91,323)
94	(285,42,237)(284,42,238)(283,42,239)(283,43,240)(282,42,241)(282,43,242)(281,43,243)(281,43,244)(281,43,245)(280,43,246)(279,43,247)(278,43,248)(277,44,249)(277,44,250)(276,44,251)(275,44,252)(274,44,253)(273,44,254)(273,44,255)(272,45,256)(271,45,257)(270,45,258)(269,45,259)(268,45,260)(266,46,261)(265,46,262)(264,47,263)(264,47,264)(263,47,265)(263,47,266)(262,47,267)(261,47,268)(259,48,269)(258,48,270)(257,48,271)(257,49,272)(256,49,273)(255,49,274)(254,49,275)(253,49,276)(252,50,277)(250,50,278)(249,51,279)(247,51,280)(246,51,281)(245,52,282)(244,52,283)(243,53,284)(242,54,285)(240,54,286)(238,55,287)(237,56,288)(235,56,289)(234,57,290)(232,57,291)(229,57,292)(228,57,293)(226,57,294)(224,57,295)(222,58,296)(221,58,297)(219,58,298)(217,58,299)(215,58,300)(214,58,301)(213,57,302)(212,57,303)(211,57,304)(210,57,305)(208,59,306)(209,58,307)(209,59,308)(208,59,309)(209,59,310)(209,59,311)(210,59,312)(210,59,313)(208,60,314)(206,60,315)(204,60,316)(203,61,317)(203,61,318)(203,62,319)(201,63,320)(200,63,321)(199,64,322)(197,64,323)(196,64,324)(195,64,325)(194,65,326)(193,65,327)(192,65,328)(190,65,329)(190,66,330)
1	(454,118,237)
1	(24,79,237)
8	(97,81,237)(96,81,238)(95,81,239)(93,81,240)(92,81,241)(91,81,242)(90,81,243)(88,82,244)
15	(182,25,237)(180,25,238)(182,25,239)(183,25,240)(183,25,241)(183,25,242)(184,25,243)(185,25,244)(185,25,245)(185,25,246)(185,25,247)(186,24,248)(186,24,249)(187,24,250)(187,24,251)
16	(283,74,237)(281,74,238)(280,74,239)(279,75,240)(277,75,241)(276,75,242)(275,76,243)(273,77,244)(272,77,245)(271,78,246)(269,78,247)(266,80,248)(264,80,249)(262,80,250)(260,80,251)(258,81,252)
94	(208,190,237)(208,190,238)(208,189,239)(208,190,240)(208,190,241)(208,190,242)(208,190,243)(208,189,244)(208,190,245)(208,191,246)(208,191,247)(208,190,248)(208,191,249)(208,191,250)(209,188,251)(209,188,252)(209,187,253)(209,186,254)(209,185,255)(210,185,256)(210,183,257)(210,182,258)(210,182,259)(211,181,260)(212,180,261)(213,180,262)(214,179,263)(215,179,264)(217,178,265)(220,178,266)(222,177,267)(224,176,268)(226,175,269)(228,174,270)(231,173,271)(233,172,272)(236,171,273)(238,170,274)(240,168,275)(241,168,276)(243,167,277)(245,167,278)(247,166,279)(251,164,280)(252,163,281)(254,162,282)(255,162,283)(256,161,284)(258,160,285)(261,159,286)(262,159,287)(265,158,288)(267,157,289)(270,156,290)(272,155,291)(275,154,292)(277,153,293)(279,152,294)(282,151,295)(284,150,296)(286,149,297)(289,148,298)(292,147,299)(293,146,300)(294,146,301)(295,145,302)(298,144,303)(300,143,304)(303,142,305)(305,141,306)(308,140,307)(310,140,308)(312,138,309)(314,137,310)(317,136,311)(319,136,312)(322,134,313)(324,134,314)(326,133,315)(330,132,316)(332,131,317)(333,130,318)(336,129,319)(339,128,320)(341,127,321)(344,126,322)(347,126,323)(349,124,324)(351,123,325)(355,123,326)(358,121,327)(360,121,328)(364,120,329)(366,119,330)
53	(355,289,237)(356,288,238)(356,289,239)(358,288,240)(359,288,241)(360,288,242)(362,288,243)(364,287,244)(364,287,245)(365,287,246)(366,287,247)(367,287,248)(368,287,249)(369,286,250)(369,286,251)(371,285,252)(372,286,253)(374,285,254)(375,285,255)(376,285,256)(376,285,257)(376,285,258)(377,285,259)(377,284,260)(377,283,261)(377,283,262)(377,283,263)(378,282,264)(378,282,265)(378,281,266)(379,281,267)(380,281,268)(381,281,269)(382,282,270)(382,282,271)(382,282,272)(383,282,273)(383,283,274)(383,282,275)(383,282,276)(383,282,277)(383,282,278)(384,283,279)(384,283,280)(384,283,281)(384,283,282)(384,283,283)(384,283,284)(384,283,285)(384,283,286)(384,283,287)(384,283,288)(384,283,289)
21	(262,283,237)(262,283,238)(262,283,239)(262,283,240)(262,283,241)(262,283,242)(262,283,243)(262,283,244)(262,283,245)(263,283,246)(262,283,247)(262,283,248)(262,284,249)(261,284,250)(260,284,251)(260,283,252)(260,283,253)(261,284,254)(261,284,255)(261,284,256)(261,284,257)
14	(182,144,237)(181,144,238)(179,145,239)(175,146,240)(175,147,241)(172,148,242)(173,148,243)(172,148,244)(169,149,245)(166,151,246)(168,151,247)(166,150,248)(167,150,249)(167,150,250)
1	(66,266,237)
5	(118,322,237)(117,322,238)(117,319,239)(119,320,240)(116,322,241)
1	(296,66,237)
3	(45,268,237)(46,268,238)(46,268,239)
23	(446,236,237)(445,237,238)(442,238,239)(443,239,240)(443,239,241)(443,239,242)(443,239,243)(442,239,244)(443,239,245)(443,238,246)(443,238,247)(443,238,248)(443,238,249)(444,237,250)(445,236,251)(446,235,252)(447,234,253)(449,234,254)(450,233,255)(451,231,256)(453,230,257)(454,228,258)(455,230,259)
1	(107,335,238)
3	(358,83,238)(356,84,239)(354,85,240)
93	(177,40,238)(177,40,239)(177,40,240)(176,40,241)(176,40,242)(176,40,243)(176,40,244)(176,40,245)(175,39,246)(175,39,247)(174,40,248)(173,40,249)(172,39,250)(172,39,251)(171,39,252)(170,39,253)(170,39,254)(169,39,255)(169,39,256)(168,39,257)(168,39,258)(167,39,259)(166,38,260)(165,38,261)(165,38,262)(164,38,263)(163,38,264)(163,38,265)(162,38,266)(161,38,267)(161,38,268)(160,38,269)(159,38,270)(159,38,271)(158,37,272)(157,37,273)(157,37,274)(156,37,275)(155,36,276)(155,37,277)(154,37,278)(153,36,279)(152,36,280)(151,36,281)(150,36,282)(150,36,283)(149,36,284)(148,36,285)(147,36,286)(146,36,287)(146,35,288)(145,35,289)(145,35,290)(144,35,291)(143,35,292)(142,35,293)(141,35,294)(140,34,295)(139,34,296)(139,34,297)(138,34,298)(137,34,299)(136,34,300)(136,34,301)(135,33,302)(134,33,303)(134,33,304)(133,33,305)(132,33,306)(132,33,307)(131,33,308)(130,33,309)(129,32,310)(128,32,311)(127,32,312)(126,32,313)(125,32,314)(124,32,315)(124,32,316)(123,31,317)(122,31,318)(121,31,319)(120,31,320)(119,30,321)(118,30,322)(117,30,323)(116,30,324)(115,30,325)(115,30,326)(114,30,327)(113,29,328)(112,29,329)(111,29,330)
33	(279,171,238)(279,171,239)(279,171,240)(279,170,241)(279,170,242)(279,170,243)(280,169,244)(281,168,245)(282,168,246)(284,167,247)(286,166,248)(288,166,249)(289,165,250)(289,165,251)(290,165,252)(292,165,253)(295,165,254)(295,165,255)(296,164,256)(297,163,257)(300,162,258)(303,160,259)(305,160,260)(307,158,261)(310,157,262)(312,156,263)(315,155,264)(317,154,265)(320,153,266)(323,152,267)(326,151,268)(328,150,269)(331,150,270)
65	(328,299,238)(328,299,239)(329,299,240)(329,299,241)(329,299,242)(329,299,243)(329,299,244)(330,298,245)(330,297,246)(332,298,247)(333,297,248)(335,297,249)(336,296,250)(337,296,251)(339,295,252)(340,294,253)(342,294,254)(344,293,255)(345,292,256)(347,291,257)(348,291,258)(350,290,259)(351,289,260)(353,289,261)(354,288,262)(356,287,263)(358,287,264)(360,286,265)(361,285,266)(363,285,267)(364,284,268)(365,284,269)(367,283,270)(368,283,271)(370,283,272)(371,282,273)(372,281,274)(374,280,275)(375,280,276)(376,280,277)(378,280,278)(378,279,279)(378,280,280)(379,280,281)(379,280,282)(380,281,283)(382,282,284)(382,282,285)(382,282,286)(382,282,287)(382,282,288)(382,282,289)(382,282,290)(382,282,291)(382,282,292)(382,282,293)(382,282,294)(382,282,295)(382,282,296)(382,282,297)(382,282,298)(382,282,299)(382,282,300)(382,282,301)(382,282,302)
70	(275,159,238)(277,158,239)(279,157,240)(282,156,241)(284,155,242)(287,154,243)(289,153,244)(291,152,245)(294,151,246)(295,151,247)(297,150,248)(300,149,249)(302,148,250)(304,147,251)(306,146,252)(309,145,253)(311,144,254)(314,143,255)(317,142,256)(318,142,257)(322,141,258)(323,140,259)(326,139,260)(328,138,261)(331,137,262)(333,136,263)(336,135,264)(338,134,265)(341,133,266)(344,132,267)(346,132,268)(349,131,269)(350,130,270)(353,129,271)(356,128,272)(358,127,273)(362,126,274)(363,126,275)(367,124,276)(370,124,277)(372,123,278)(374,122,279)(377,121,280)(380,120,281)(380,120,282)(383,119,283)(386,118,284)(389,117,285)(392,116,286)(395,115,287)(398,114,288)(401,113,289)(404,112,290)(407,111,291)(410,110,292)(413,109,293)(416,108,294)(419,107,295)(422,106,296)(425,105,297)(428,104,298)(431,103,299)(434,102,300)(437,102,301)(440,101,302)(442,100,303)(445,99,304)(448,98,305)(452,97,306)(455,96,307)
2	(139,162,238)(138,162,239)
2	(453,298,238)(453,298,239)
54	(165,61,238)(164,61,239)(162,61,240)(162,61,241)(161,61,242)(159,61,243)(159,63,244)(159,62,245)(159,62,246)(160,63,247)(160,63,248)(161,63,249)(162,63,250)(162,63,251)(163,63,252)(164,63,253)(165,63,254)(166,63,255)(167,63,256)(168,63,257)(168,63,258)(169,63,259)(170,63,260)(171,64,261)(171,63,262)(173,63,263)(174,63,264)(174,63,265)(175,63,266)(176,63,267)(177,62,268)(178,63,269)(179,62,270)(180,63,271)(180,63,272)(181,63,273)(182,63,274)(183,63,275)(184,63,276)(185,63,277)(186,63,278)(186,63,279)(187,63,280)(188,62,281)(189,63,282)(189,63,283)(190,63,284)(191,63,285)(192,62,286)(193,62,287)(192,61,288)(191,59,289)(191,58,290)(191,57,291)
13	(367,206,238)(367,206,239)(367,206,240)(368,205,241)(369,205,242)(369,205,243)(368,205,244)(369,205,245)(370,204,246)(370,203,247)(370,201,248)(371,201,249)(371,201,250)
11	(208,131,238)(205,132,239)(203,132,240)(200,133,241)(199,133,242)(197,134,243)(193,136,244)(190,136,245)(187,137,246)(184,138,247)(179,138,248)
3	(430,224,238)(433,222,239)(434,222,240)
44	(100,128,238)(99,128,239)(100,129,240)(96,129,241)(96,129,242)(94,130,243)(93,130,244)(91,131,245)(92,131,246)(89,132,247)(86,133,248)(84,133,249)(83,133,250)(83,133,251)(83,133,252)(81,134,253)(79,134,254)(78,135,255)(76,136,256)(73,136,257)(71,137,258)(70,137,259)(69,137,260)(68,138,261)(67,138,262)(65,138,263)(64,139,264)(62,139,265)(61,140,266)(59,140,267)(57,141,268)(55,141,269)(53,142,270)(50,142,271)(47,143,272)(45,144,273)(43,144,274)(42,144,275)(40,145,276)(38,146,277)(35,147,278)(32,147,279)(29,148,280)(26,149,281)
8	(213,120,238)(216,119,239)(215,120,240)(215,123,241)(213,123,242)(210,124,243)(208,125,244)(205,125,245)
29	(429,210,238)(429,210,239)(431,210,240)(430,210,241)(431,210,242)(428,210,243)(430,210,244)(429,208,245)(433,209,246)(431,212,247)(432,212,248)(434,212,249)(435,210,250)(435,209,251)(437,210,252)(439,209,253)(440,208,254)(441,208,255)(443,207,256)(444,206,257)(445,205,258)(446,204,259)(448,203,260)(449,202,261)(450,202,262)(451,201,263)(453,201,264)(455,200,265)(455,198,266)
3	(317,97,238)(317,98,239)(317,98,240)
30	(71,265,238)(71,266,239)(66,266,240)(71,266,241)(72,266,242)(72,265,243)(72,265,244)(77,264,245)(79,264,246)(79,263,247)(80,264,248)(80,263,249)(72,259,250)(72,259,251)(74,258,252)(67,260,253)(66,259,254)(67,258,255)(68,258,256)(67,258,257)(64,259,258)(64,258,259)(63,258,260)(63,258,261)(63,258,262)(64,257,263)(64,256,264)(67,257,265)(67,256,266)(67,256,267)
2	(58,264,238)(58,262,239)
2	(322,254,238)(327,254,239)
1	(293,72,238)
2	(408,62,238)(405,62,239)
11	(130,26,239)(128,26,240)(126,26,241)(124,25,242)(122,25,243)(120,25,244)(118,25,245)(116,25,246)(113,24,247)(111,24,248)(109,24,249)
1	(455,286,239)
29	(281,98,239)(280,99,240)(278,99,241)(276,100,242)(275,100,243)(273,101,244)(271,101,245)(270,101,246)(268,102,247)(266,103,248)(264,103,249)(262,104,250)(260,104,251)(258,105,252)(256,105,253)(255,105,254)(253,106,255)(251,107,256)(249,107,257)(247,108,258)(245,109,259)(244,109,260)(243,110,261)(242,110,262)(242,110,263)(240,110,264)(240,110,265)(239,109,266)(239,109,267)
23	(301,296,239)(302,297,240)(302,297,241)(303,297,242)(303,297,243)(303,297,244)(303,297,245)(304,297,246)(304,297,247)(304,297,248)(304,297,249)(304,297,250)(304,297,251)(304,297,252)(305,297,253)(305,297,254)(305,297,255)(305,297,256)(305,297,257)(305,297,258)(305,297,259)(305,296,260)(305,296,261)
21	(432,291,239)(432,291,240)(433,291,241)(433,291,242)(433,291,243)(433,291,244)(433,291,245)(433,291,246)(433,291,247)(433,291,248)(432,291,249)(432,292,250)(432,292,251)(432,292,252)(432,292,253)(432,292,254)(433,292,255)(433,292,256)(433,292,257)(432,293,258)(432,293,259)
1	(107,335,239)
71	(74,66,239)(73,67,240)(73,67,241)(72,67,242)(71,67,243)(71,67,244)(70,67,245)(69,68,246)(68,68,247)(67,67,248)(67,68,249)(66,69,250)(65,69,251)(64,69,252)(64,69,253)(63,70,254)(63,70,255)(62,70,256)(61,70,257)(61,70,258)(60,71,259)(59,71,260)(58,71,261)(58,71,262)(57,71,263)(57,71,264)(56,72,265)(56,72,266)(55,72,267)(54,72,268)(54,72,269)(53,72,270)(52,73,271)(52,73,272)(51,73,273)(50,74,274)(49,73,275)(49,74,276)(49,74,277)(48,74,278)(47,75,279)(46,75,280)(45,75,281)(45,75,282)(44,75,283)(43,76,284)(43,76,285)(42,76,286)(41,76,287)(40,76,288)(40,77,289)(39,77,290)(38,77,291)(37,77,292)(36,77,293)(36,77,294)(35,77,295)(34,78,296)(33,78,297)(33,79,298)(32,79,299)(31,79,300)(30,79,301)(30,79,302)(29,79,303)(28,80,304)(28,80,305)(27,80,306)(26,80,307)(25,81,308)(24,81,309)
5	(397,76,239)(395,76,240)(392,77,241)(390,76,242)(387,78,243)
9	(167,147,239)(166,148,240)(163,149,241)(163,149,242)(161,149,243)(162,150,244)(158,150,245)(157,151,246)(150,153,247)
92	(25,253,239)(26,252,240)(26,252,241)(29,252,242)(30,251,243)(31,251,244)(32,250,245)(33,251,246)(32,250,247)(33,250,248)(34,249,249)(34,249,250)(36,248,251)(37,248,252)(39,247,253)(40,247,254)(42,247,255)(43,247,256)(44,246,257)(45,245,258)(47,245,259)(49,245,260)(49,244,261)(51,244,262)(53,243,263)(54,244,264)(56,243,265)(57,243,266)(59,242,267)(61,243,268)(62,242,269)(64,242,270)(65,242,271)(66,242,272)(68,241,273)(70,242,274)(71,240,275)(73,240,276)(75,242,277)(77,242,278)(78,242,279)(81,241,280)(83,241,281)(87,241,282)(87,239,283)(88,240,284)(92,238,285)(93,237,286)(95,236,287)(97,235,288)(98,234,289)(101,233,290)(103,232,291)(107,232,292)(106,230,293)(108,230,294)(110,229,295)(112,228,296)(116,227,297)(118,226,298)(120,226,299)(123,225,300)(125,225,301)(126,224,302)(128,223,303)(129,222,304)(130,222,305)(133,221,306)(134,220,307)(136,220,308)(137,219,309)(140,218,310)(140,218,311)(143,217,312)(144,217,313)(146,216,314)(147,215,315)(148,214,316)(149,214,317)(149,213,318)(152,213,319)(153,212,320)(154,211,321)(156,211,322)(156,210,323)(157,209,324)(158,209,325)(159,208,326)(159,207,327)(160,206,328)(161,206,329)(161,205,330)
1	(205,121,239)
92	(301,262,239)(301,262,240)(301,262,241)(300,262,242)(300,262,243)(301,262,244)(303,262,245)(304,262,246)(304,261,247)(306,261,248)(307,260,249)(308,260,250)(307,259,251)(308,259,252)(310,259,253)(311,258,254)(313,257,255)(314,256,256)(315,255,257)(316,254,258)(318,254,259)(319,253,260)(320,253,261)(321,252,262)(323,251,263)(324,250,264)(325,250,265)(326,249,266)(327,249,267)(329,248,268)(330,248,269)(332,247,270)(333,247,271)(334,246,272)(335,245,273)(336,245,274)(338,244,275)(339,244,276)(340,243,277)(341,242,278)(343,242,279)(344,241,280)(345,241,281)(346,240,282)(348,239,283)(349,238,284)(350,238,285)(351,237,286)(353,237,287)(354,236,288)(356,235,289)(357,235,290)(358,234,291)(359,234,292)(360,233,293)(362,233,294)(363,232,295)(364,232,296)(365,232,297)(367,232,298)(368,231,299)(369,231,300)(370,231,301)(371,231,302)(373,230,303)(374,230,304)(376,230,305)(377,230,306)(378,229,307)(379,229,308)(381,229,309)(382,229,310)(383,228,311)(385,228,312)(386,227,313)(387,226,314)(389,226,315)(389,225,316)(391,224,317)(392,224,318)(393,223,319)(394,222,320)(395,222,321)(396,221,322)(397,221,323)(399,220,324)(400,220,325)(401,219,326)(403,219,327)(404,218,328)(405,218,329)(407,217,330)
38	(359,298,239)(360,298,240)(360,298,241)(361,297,242)(362,297,243)(364,296,244)(364,295,245)(366,295,246)(366,294,247)(367,295,248)(368,294,249)(369,294,250)(369,294,251)(370,293,252)(371,293,253)(372,292,254)(373,292,255)(372,291,256)(373,291,257)(375,291,258)(375,291,259)(376,289,260)(376,289,261)(377,288,262)(377,288,263)(378,287,264)(378,287,265)(378,287,266)(378,287,267)(378,287,268)(378,287,269)(378,287,270)(378,287,271)(378,288,272)(378,287,273)(378,287,274)(379,287,275)(380,287,276)
1	(455,225,239)
7	(201,147,239)(201,147,240)(201,148,241)(205,148,242)(205,148,243)(205,148,244)(205,148,245)
5	(25,281,239)(25,281,240)(27,280,241)(29,280,242)(30,280,243)
15	(301,251,239)(302,251,240)(302,251,241)(302,251,242)(302,251,243)(302,251,244)(303,251,245)(302,251,246)(303,249,247)(303,250,248)(303,249,249)(303,249,250)(303,250,251)(303,251,252)(303,250,253)
2	(289,69,239)(285,71,240)
3	(439,207,239)(438,206,240)(437,207,241)
3	(225,63,239)(225,64,240)(222,64,241)
6	(363,47,239)(363,46,240)(362,47,241)(362,47,242)(362,46,243)(362,46,244)
2	(130,267,239)(134,268,240)
1	(455,285,240)
4	(252,185,240)(252,184,241)(252,182,242)(252,180,243)
1	(107,335,240)
22	(56,121,240)(55,121,241)(53,122,242)(52,122,243)(50,122,244)(49,122,245)(47,122,246)(46,123,247)(44,123,248)(42,123,249)(41,124,250)(39,124,251)(38,125,252)(36,125,253)(35,126,254)(33,126,255)(32,126,256)(31,126,257)(29,127,258)(27,127,259)(26,127,260)(24,128,261)
11	(262,185,240)(263,184,241)(263,183,242)(263,183,243)(264,181,244)(264,180,245)(264,179,246)(264,177,247)(265,176,248)(265,174,249)(267,173,250)
91	(455,24,240)(453,25,241)(452,25,242)(450,26,243)(449,26,244)(447,27,245)(445,27,246)(443,28,247)(441,28,248)(439,29,249)(437,29,250)(435,30,251)(433,30,252)(431,31,253)(430,31,254)(428,32,255)(426,32,256)(424,33,257)(422,33,258)(421,34,259)(418,34,260)(417,35,261)(415,35,262)(413,36,263)(411,36,264)(409,37,265)(408,37,266)(406,38,267)(404,38,268)(402,39,269)(400,40,270)(398,40,271)(396,41,272)(394,41,273)(392,42,274)(390,42,275)(389,42,276)(387,43,277)(385,44,278)(383,44,279)(381,45,280)(379,45,281)(377,46,282)(376,46,283)(374,47,284)(373,47,285)(371,48,286)(369,49,287)(367,49,288)(365,50,289)(363,50,290)(361,51,291)(358,52,292)(356,52,293)(355,53,294)(352,53,295)(350,54,296)(348,54,297)(347,55,298)(344,56,299)(342,56,300)(341,57,301)(338,58,302)(336,58,303)(335,59,304)(333,59,305)(331,60,306)(329,60,307)(327,61,308)(325,61,309)(323,62,310)(321,62,311)(319,63,312)(317,63,313)(315,64,314)(313,64,315)(311,65,316)(309,66,317)(307,66,318)(305,67,319)(304,67,320)(301,68,321)(299,68,322)(297,69,323)(295,69,324)(293,70,325)(292,70,326)(290,71,327)(288,71,328)(286,72,329)(284,73,330)
41	(312,307,240)(314,307,241)(315,307,242)(317,307,243)(319,307,244)(320,307,245)(322,305,246)(324,305,247)(325,305,248)(326,304,249)(328,304,250)(330,304,251)(331,303,252)(333,303,253)(334,302,254)(336,302,255)(338,302,256)(339,302,257)(341,301,258)(343,300,259)(344,300,260)(346,300,261)(348,299,262)(349,299,263)(351,299,264)(352,299,265)(354,298,266)(356,298,267)(358,298,268)(359,298,269)(361,298,270)(363,297,271)(364,297,272)(366,296,273)(368,296,274)(369,295,275)(371,295,276)(372,295,277)(374,295,278)(376,293,279)(377,292,280)
2	(455,296,240)(455,296,241)
5	(115,248,240)(119,245,241)(121,244,242)(121,245,243)(122,245,244)
11	(440,266,240)(442,266,241)(443,266,242)(445,265,243)(447,265,244)(448,264,245)(449,264,246)(451,264,247)(451,264,248)(454,266,249)(454,265,250)
5	(401,62,240)(401,62,241)(400,63,242)(401,63,243)(399,64,244)
1	(376,135,240)
76	(415,60,240)(414,60,241)(411,61,242)(409,61,243)(405,62,244)(403,62,245)(400,62,246)(397,62,247)(396,63,248)(393,63,249)(392,64,250)(390,64,251)(387,64,252)(386,66,253)(384,67,254)(382,67,255)(380,68,256)(378,68,257)(377,69,258)(375,70,259)(373,71,260)(371,71,261)(369,71,262)(370,73,263)(369,74,264)(368,74,265)(367,75,266)(365,75,267)(364,76,268)(361,76,269)(363,77,270)(361,77,271)(360,78,272)(360,79,273)(357,79,274)(356,79,275)(354,80,276)(356,82,277)(354,83,278)(353,83,279)(353,84,280)(358,85,281)(355,86,282)(355,87,283)(353,87,284)(354,88,285)(353,88,286)(350,89,287)(349,89,288)(348,90,289)(348,91,290)(348,91,291)(349,94,292)(349,96,293)(349,97,294)(349,98,295)(350,99,296)(351,100,297)(351,101,298)(352,101,299)(352,101,300)(352,101,301)(353,101,302)(353,101,303)(353,101,304)(353,101,305)(353,101,306)(353,101,307)(353,101,308)(353,102,309)(353,101,310)(353,101,311)(353,101,312)(352,101,313)(352,101,314)(351,101,315)
1	(455,225,240)
1	(47,269,240)
7	(173,66,240)(172,67,241)(173,67,242)(171,66,243)(170,66,244)(168,66,245)(168,67,246)
21	(331,267,240)(333,269,241)(333,269,242)(334,270,243)(334,270,244)(334,268,245)(333,271,246)(333,271,247)(335,269,248)(335,269,249)(336,267,250)(338,270,251)(339,270,252)(341,267,253)(342,267,254)(341,266,255)(344,269,256)(344,269,257)(345,269,258)(346,267,259)(347,267,260)
6	(202,121,240)(201,122,241)(198,123,242)(199,123,243)(193,124,244)(194,124,245)
49	(227,335,241)(228,335,242)(230,333,243)(231,333,244)(233,332,245)(234,331,246)(235,331,247)(237,330,248)(238,330,249)(239,329,250)(241,329,251)(242,328,252)(244,327,253)(246,327,254)(247,326,255)(249,325,256)(251,325,257)(252,325,258)(254,324,259)(256,323,260)(257,322,261)(258,322,262)(260,321,263)(262,321,264)(264,320,265)(265,320,266)(266,319,267)(267,319,268)(268,319,269)(269,319,270)(269,319,271)(270,319,272)(270,319,273)(270,319,274)(270,319,275)(271,318,276)(271,318,277)(271,318,278)(271,318,279)(271,318,280)(271,318,281)(271,318,282)(271,318,283)(271,318,284)(271,318,285)(271,318,286)(271,318,287)(271,318,288)(271,318,289)
1	(107,335,241)
1	(24,158,241)
22	(207,332,241)(207,332,242)(208,331,243)(208,331,244)(209,330,245)(209,330,246)(209,329,247)(209,329,248)(209,329,249)(209,329,250)(209,329,251)(209,329,252)(209,329,253)(209,329,254)(209,329,255)(209,329,256)(209,329,257)(209,329,258)(209,329,259)(209,329,260)(209,329,261)(209,329,262)
90	(390,57,241)(387,59,242)(385,59,243)(384,60,244)(379,60,245)(377,61,246)(376,62,247)(377,61,248)(375,62,249)(374,61,250)(372,62,251)(370,63,252)(368,63,253)(366,65,254)(366,65,255)(364,65,256)(362,67,257)(359,68,258)(358,67,259)(354,69,260)(350,70,261)(350,69,262)(348,69,263)(346,70,264)(347,69,265)(345,70,266)(344,70,267)(343,70,268)(342,71,269)(339,72,270)(338,72,271)(335,73,272)(334,73,273)(331,73,274)(331,73,275)(329,74,276)(326,76,277)(322,77,278)(321,77,279)(319,77,280)(315,77,281)(312,78,282)(312,79,283)(310,78,284)(309,79,285)(308,78,286)(307,81,287)(304,80,288)(303,81,289)(302,82,290)(300,82,291)(298,83,292)(296,84,293)(294,84,294)(292,84,295)(289,85,296)(289,85,297)(286,86,298)(286,86,299)(284,86,300)(286,90,301)(284,91,302)(282,91,303)(280,91,304)(278,92,305)(276,93,306)(275,93,307)(275,93,308)(272,94,309)(269,95,310)(267,96,311)(266,97,312)(264,97,313)(261,98,314)(259,98,315)(256,99,316)(255,100,317)(253,100,318)(251,102,319)(249,104,320)(247,104,321)(249,106,322)(245,106,323)(244,107,324)(244,107,325)(244,107,326)(247,106,327)(245,107,328)(245,107,329)(244,107,330)
